date,temperature,rainfall
2010-11-22,26.9,2.6
2010-11-23,26.6,0.0
2010-11-24,29.1,0.0
2010-11-25,32.0,0.0
2010-11-26,26.0,0.0
2010-11-27,29.3,0.0
2010-11-28,32.3,0.0
2010-11-29,34.3,0.0
2010-11-30,36.2,0.0
2010-12-01,29.5,0.0
2010-12-02,26.6,0.0
2010-12-03,22.5,0.0
2010-12-04,24.5,0.0
2010-12-05,25.0,0.0
2010-12-06,23.6,0.0
2010-12-07,24.2,0.0
2010-12-08,24.6,0.0
2010-12-09,25.2,0.0
2010-12-10,27.1,0.0
2010-12-11,29.6,0.0
2010-12-12,35.4,0.0
2010-12-13,32.3,0.0
2010-12-14,28.2,0.0
2010-12-15,28.1,0.0
2010-12-16,30.4,0.0
2010-12-17,28.5,0.0
2010-12-18,27.7,0.0
2010-12-19,28.6,0.0
2010-12-20,25.2,0.6
2010-12-21,31.4,6.0
2010-12-22,28.6,0.0
2010-12-23,30.2,0.2
2010-12-24,39.0,2.6
2010-12-25,35.5,0.0
2010-12-26,31.0,0.0
2010-12-27,39.5,0.0
2010-12-28,31.3,0.0
2010-12-29,33.2,0.0
2010-12-30,37.0,0.0
2010-12-31,34.0,0.0
2011-01-01,32.3,0.0
2011-01-02,36.8,0.0
2011-01-03,34.4,0.0
2011-01-04,36.6,1.0
2011-01-05,36.6,0.0
2011-01-06,29.2,25.0
2011-01-07,27.0,0.0
2011-01-08,30.2,0.0
2011-01-09,34.1,0.0
2011-01-10,34.1,0.0
2011-01-11,31.3,0.0
2011-01-12,33.8,0.0
2011-01-13,39.2,0.0
2011-01-14,28.5,0.0
2011-01-15,29.5,0.0
2011-01-16,33.0,0.0
2011-01-17,38.0,0.0
2011-01-18,33.2,0.0
2011-01-19,37.6,0.0
2011-01-20,29.1,0.0
2011-01-21,34.3,0.0
2011-01-22,40.5,0.0
2011-01-23,28.0,0.0
2011-01-24,18.4,0.8
2011-01-25,27.0,1.4
2011-01-26,34.2,0.0
2011-01-27,37.1,0.0
2011-01-28,42.1,0.6
2011-01-29,40.4,1.4
2011-01-30,38.5,8.0
2011-01-31,24.3,0.0
2011-02-01,29.3,0.0
2011-02-02,32.9,0.0
2011-02-03,36.2,0.0
2011-02-04,32.0,0.0
2011-02-05,24.2,0.0
2011-02-06,27.0,0.0
2011-02-07,29.0,0.0
2011-02-08,25.3,0.0
2011-02-09,31.7,0.0
2011-02-10,29.6,0.0
2011-02-11,28.0,0.0
2011-02-12,27.0,0.0
2011-02-13,29.8,0.0
2011-02-14,31.1,0.0
2011-02-15,37.0,0.0
2011-02-16,34.0,0.0
2011-02-17,28.9,0.0
2011-02-18,31.5,0.0
2011-02-19,34.1,0.0
2011-02-20,27.5,0.0
2011-02-21,33.3,0.0
2011-02-22,33.1,0.0
2011-02-23,31.8,0.0
2011-02-24,32.8,0.0
2011-02-25,37.8,0.0
2011-02-26,40.0,0.0
2011-02-27,39.2,0.0
2011-02-28,34.7,0.0
2011-03-01,31.0,0.0
2011-03-02,29.7,0.0
2011-03-03,31.0,0.0
2011-03-04,35.2,0.0
2011-03-05,30.9,0.0
2011-03-06,29.0,0.0
2011-03-07,29.6,0.0
2011-03-08,30.6,0.0
2011-03-09,32.7,0.0
2011-03-10,37.0,0.0
2011-03-11,29.4,0.0
2011-03-12,26.0,0.0
2011-03-13,27.5,0.0
2011-03-14,31.3,0.0
2011-03-15,31.4,0.0
2011-03-16,28.6,0.0
2011-03-17,29.2,0.0
2011-03-18,32.3,0.0
2011-03-19,30.4,1.6
2011-03-20,26.8,0.0
2011-03-21,28.2,0.0
2011-03-22,32.8,0.0
2011-03-23,35.3,0.0
2011-03-24,32.0,0.0
2011-03-25,33.6,0.0
2011-03-26,32.5,0.0
2011-03-27,32.3,0.0
2011-03-28,32.4,0.0
2011-03-29,29.4,0.0
2011-03-30,29.2,0.0
2011-03-31,28.6,0.0
2011-04-01,28.0,0.0
2011-04-02,27.1,0.0
2011-04-03,28.2,0.0
2011-04-04,30.6,0.0
2011-04-05,33.2,0.0
2011-04-06,34.6,0.0
2011-04-07,20.7,7.2
2011-04-08,20.6,1.2
2011-04-09,22.5,0.0
2011-04-10,25.0,0.0
2011-04-11,24.9,0.6
2011-04-12,24.6,0.2
2011-04-13,24.0,0.0
2011-04-14,24.2,0.0
2011-04-15,27.2,0.0
2011-04-16,32.0,0.0
2011-04-17,27.5,0.0
2011-04-18,20.6,0.6
2011-04-19,23.0,0.0
2011-04-20,23.4,0.0
2011-04-21,25.5,0.0
2011-04-22,28.8,0.0
2011-04-23,30.3,0.0
2011-04-24,27.0,0.0
2011-04-25,26.5,0.0
2011-04-26,27.3,0.0
2011-04-27,21.6,0.0
2011-04-28,19.8,4.4
2011-04-29,23.3,0.0
2011-04-30,21.8,0.0
2011-05-01,23.2,0.0
2011-05-02,23.1,0.0
2011-05-03,24.2,0.0
2011-05-04,24.2,0.0
2011-05-05,24.3,0.0
2011-05-06,21.0,0.0
2011-05-07,22.2,0.0
2011-05-08,26.3,0.0
2011-05-09,23.9,0.0
2011-05-10,24.0,0.0
2011-05-11,20.3,0.0
2011-05-12,20.9,0.0
2011-05-13,20.1,0.0
2011-05-14,19.7,0.0
2011-05-15,20.2,0.0
2011-05-16,21.6,0.0
2011-05-17,22.6,0.0
2011-05-18,19.0,6.2
2011-05-19,21.1,0.0
2011-05-20,16.6,0.0
2011-05-21,14.6,16.6
2011-05-22,18.3,0.0
2011-05-23,16.0,0.0
2011-05-24,17.9,0.4
2011-05-25,16.4,0.0
2011-05-26,17.3,0.0
2011-05-27,19.5,0.0
2011-05-28,23.1,0.0
2011-05-29,25.5,0.0
2011-05-30,19.8,17.8
2011-05-31,18.6,1.8
2011-06-01,19.4,2.4
2011-06-02,17.0,12.4
2011-06-03,16.0,0.0
2011-06-04,14.4,0.0
2011-06-05,16.1,0.0
2011-06-06,16.5,0.0
2011-06-07,16.0,0.0
2011-06-08,17.1,0.0
2011-06-09,17.9,0.0
2011-06-10,17.1,0.0
2011-06-11,16.7,0.0
2011-06-12,17.8,0.0
2011-06-13,16.0,0.0
2011-06-14,12.2,4.6
2011-06-15,16.2,1.4
2011-06-16,18.0,1.6
2011-06-17,17.6,0.0
2011-06-18,17.5,0.8
2011-06-19,17.4,1.8
2011-06-20,18.7,0.4
2011-06-21,17.6,0.0
2011-06-22,18.0,0.0
2011-06-23,20.5,0.0
2011-06-24,21.4,0.2
2011-06-25,16.7,23.0
2011-06-26,17.2,0.2
2011-06-27,20.6,0.0
2011-06-28,12.9,0.6
2011-06-29,15.2,22.2
2011-06-30,15.2,5.2
2011-07-01,15.3,12.2
2011-07-02,12.9,0.6
2011-07-03,13.0,0.2
2011-07-04,12.9,0.0
2011-07-05,13.8,0.0
2011-07-06,14.6,0.0
2011-07-07,12.2,0.0
2011-07-08,13.9,0.0
2011-07-09,13.9,0.0
2011-07-10,12.1,0.0
2011-07-11,12.1,6.4
2011-07-12,13.2,6.4
2011-07-13,16.4,0.0
2011-07-14,18.2,0.0
2011-07-15,15.9,0.0
2011-07-16,15.4,11.4
2011-07-17,15.0,0.0
2011-07-18,16.0,0.0
2011-07-19,14.0,0.2
2011-07-20,17.0,0.0
2011-07-21,17.3,4.4
2011-07-22,16.0,0.8
2011-07-23,14.5,5.4
2011-07-24,18.6,0.0
2011-07-25,16.0,0.4
2011-07-26,18.1,2.0
2011-07-27,18.7,0.0
2011-07-28,18.2,3.6
2011-07-29,17.3,14.8
2011-07-30,17.9,6.0
2011-07-31,18.3,19.8
2011-08-01,17.9,3.0
2011-08-02,19.0,6.6
2011-08-03,14.1,6.8
2011-08-04,14.4,3.0
2011-08-05,13.6,0.0
2011-08-06,15.8,0.0
2011-08-07,19.2,0.8
2011-08-08,16.4,0.0
2011-08-09,15.4,3.6
2011-08-10,15.7,0.0
2011-08-11,16.8,0.0
2011-08-12,18.0,0.0
2011-08-13,21.1,0.0
2011-08-14,16.8,7.0
2011-08-15,17.9,1.6
2011-08-16,15.2,7.6
2011-08-17,16.1,0.0
2011-08-18,16.4,0.0
2011-08-19,19.5,0.0
2011-08-20,22.0,0.0
2011-08-21,24.5,0.0
2011-08-22,16.7,20.0
2011-08-23,17.7,1.8
2011-08-24,16.4,2.6
2011-08-25,14.8,0.0
2011-08-26,16.4,0.0
2011-08-27,18.0,0.0
2011-08-28,17.8,0.0
2011-08-29,20.4,0.0
2011-08-30,19.6,0.0
2011-08-31,18.2,0.0
2011-09-01,20.4,0.0
2011-09-02,16.0,7.0
2011-09-03,16.2,5.6
2011-09-04,18.0,0.4
2011-09-05,17.2,0.0
2011-09-06,17.0,0.0
2011-09-07,16.0,0.0
2011-09-08,16.9,0.0
2011-09-09,17.9,0.0
2011-09-10,19.0,0.0
2011-09-11,21.6,0.0
2011-09-12,24.8,0.0
2011-09-13,19.2,0.0
2011-09-14,20.6,0.0
2011-09-15,19.6,0.0
2011-09-16,20.3,4.0
2011-09-17,18.5,3.4
2011-09-18,14.4,4.0
2011-09-19,17.3,3.6
2011-09-20,20.6,0.8
2011-09-21,15.1,0.0
2011-09-22,14.9,6.8
2011-09-23,18.8,0.0
2011-09-24,21.2,0.0
2011-09-25,21.1,0.0
2011-09-26,15.7,0.4
2011-09-27,13.2,3.6
2011-09-28,17.3,5.4
2011-09-29,19.8,0.0
2011-09-30,20.0,0.0
2011-10-01,25.0,0.0
2011-10-02,20.5,0.0
2011-10-03,20.6,3.2
2011-10-04,19.4,0.6
2011-10-05,21.4,0.0
2011-10-06,23.2,0.0
2011-10-07,24.8,0.0
2011-10-08,23.8,0.0
2011-10-09,22.4,5.0
2011-10-10,23.4,0.0
2011-10-11,27.1,0.6
2011-10-12,20.8,0.0
2011-10-13,20.0,0.0
2011-10-14,23.5,2.0
2011-10-15,25.5,0.0
2011-10-16,34.3,0.0
2011-10-17,23.2,0.0
2011-10-18,19.8,4.0
2011-10-19,19.2,3.2
2011-10-20,22.6,0.0
2011-10-21,27.7,0.0
2011-10-22,25.4,0.0
2011-10-23,17.7,5.0
2011-10-24,19.0,2.0
2011-10-25,17.2,15.6
2011-10-26,19.6,5.8
2011-10-27,24.0,2.2
2011-10-28,22.3,1.4
2011-10-29,22.0,0.0
2011-10-30,23.2,0.0
2011-10-31,26.4,0.0
2011-11-01,28.4,0.0
2011-11-02,30.6,0.0
2011-11-03,28.4,3.0
2011-11-04,23.2,18.2
2011-11-05,21.9,1.8
2011-11-06,21.7,2.0
2011-11-07,22.9,0.0
2011-11-08,19.4,4.8
2011-11-09,21.3,0.6
2011-11-10,24.8,0.0
2011-11-11,26.8,0.0
2011-11-12,25.6,0.0
2011-11-13,24.9,0.0
2011-11-14,25.4,0.0
2011-11-15,26.2,0.0
2011-11-16,28.2,0.0
2011-11-17,24.6,0.0
2011-11-18,22.5,2.2
2011-11-19,25.1,0.0
2011-11-20,28.4,0.0
2011-11-21,28.0,0.0
2011-11-22,30.2,0.0
2011-11-23,33.2,0.0
2011-11-24,35.2,0.0
2011-11-25,35.0,0.0
2011-11-26,22.0,0.0
2011-11-27,23.4,0.0
2011-11-28,23.2,0.0
2011-11-29,22.0,0.0
2011-11-30,25.4,0.0
2011-12-01,29.2,0.0
2011-12-02,31.0,0.0
2011-12-03,32.4,0.0
2011-12-04,35.3,0.0
2011-12-05,35.3,0.0
2011-12-06,24.2,1.2
2011-12-07,24.0,72.2
2011-12-08,24.4,0.2
2011-12-09,23.5,0.0
2011-12-10,27.5,0.0
2011-12-11,31.5,0.0
2011-12-12,23.7,0.0
2011-12-13,18.2,24.8
2011-12-14,22.0,1.8
2011-12-15,23.1,1.0
2011-12-16,24.9,0.0
2011-12-17,30.4,0.0
2011-12-18,28.1,0.0
2011-12-19,27.2,0.0
2011-12-20,31.6,0.0
2011-12-21,36.6,0.0
2011-12-22,34.1,0.0
2011-12-23,29.0,0.0
2011-12-24,28.9,0.0
2011-12-25,28.9,0.0
2011-12-26,29.6,0.0
2011-12-27,33.0,0.0
2011-12-28,35.3,0.0
2011-12-29,38.2,0.0
2011-12-30,36.0,0.0
2011-12-31,31.2,0.6
2012-01-01,25.5,13.8
2012-01-02,28.2,0.2
2012-01-03,28.1,0.0
2012-01-04,26.0,0.2
2012-01-05,32.8,0.0
2012-01-06,25.5,0.0
2012-01-07,26.0,0.0
2012-01-08,25.4,0.0
2012-01-09,28.8,0.0
2012-01-10,30.7,0.0
2012-01-11,32.2,0.0
2012-01-12,33.0,0.0
2012-01-13,33.2,0.0
2012-01-14,29.6,0.0
2012-01-15,34.8,0.0
2012-01-16,28.0,0.0
2012-01-17,29.2,0.0
2012-01-18,34.9,0.0
2012-01-19,35.6,0.0
2012-01-20,35.4,10.4
2012-01-21,38.7,0.0
2012-01-22,37.7,0.0
2012-01-23,33.4,0.0
2012-01-24,35.4,0.0
2012-01-25,37.3,0.0
2012-01-26,38.7,0.0
2012-01-27,38.5,0.0
2012-01-28,39.5,0.0
2012-01-29,28.0,0.0
2012-01-30,27.7,0.0
2012-01-31,31.6,0.0
2012-02-01,38.8,0.0
2012-02-02,32.2,2.0
2012-02-03,20.1,18.0
2012-02-04,23.1,1.8
2012-02-05,24.4,0.0
2012-02-06,26.7,0.0
2012-02-07,31.0,0.0
2012-02-08,32.1,0.0
2012-02-09,33.6,0.0
2012-02-10,34.4,0.0
2012-02-11,32.8,0.0
2012-02-12,27.0,0.0
2012-02-13,30.2,0.0
2012-02-14,34.1,0.0
2012-02-15,36.6,0.0
2012-02-16,34.8,0.0
2012-02-17,33.4,0.0
2012-02-18,29.2,0.0
2012-02-19,30.8,0.0
2012-02-20,33.7,0.0
2012-02-21,37.2,0.0
2012-02-22,40.3,0.0
2012-02-23,36.3,0.0
2012-02-24,31.549999999999997,0.0
2012-02-25,26.8,0.0
2012-02-26,25.6,0.0
2012-02-27,27.7,0.0
2012-02-28,19.3,0.0
2012-02-29,24.9,8.6
2012-03-01,25.8,0.0
2012-03-02,27.0,0.0
2012-03-03,29.3,0.0
2012-03-04,33.9,0.0
2012-03-05,36.4,0.0
2012-03-06,35.6,0.0
2012-03-07,34.3,0.0
2012-03-08,30.3,0.0
2012-03-09,35.3,0.0
2012-03-10,39.5,0.0
2012-03-11,39.0,0.0
2012-03-12,40.1,0.0
2012-03-13,26.7,0.0
2012-03-14,26.0,0.0
2012-03-15,25.3,0.0
2012-03-16,27.0,0.0
2012-03-17,30.5,0.0
2012-03-18,31.4,0.0
2012-03-19,31.3,0.0
2012-03-20,23.7,0.0
2012-03-21,23.1,0.0
2012-03-22,23.7,0.0
2012-03-23,24.2,0.0
2012-03-24,25.7,0.0
2012-03-25,26.6,6.0
2012-03-26,29.1,0.0
2012-03-27,29.1,0.0
2012-03-28,27.4,0.0
2012-03-29,33.9,0.0
2012-03-30,22.2,0.0
2012-03-31,24.0,0.0
2012-04-01,25.0,0.0
2012-04-02,23.9,0.0
2012-04-03,26.6,0.8
2012-04-04,26.6,0.0
2012-04-05,21.8,2.8
2012-04-06,20.2,0.0
2012-04-07,27.6,0.0
2012-04-08,29.6,0.0
2012-04-09,30.2,0.0
2012-04-10,33.0,0.0
2012-04-11,32.6,0.0
2012-04-12,32.4,0.0
2012-04-13,27.5,0.0
2012-04-14,25.4,0.0
2012-04-15,27.8,0.0
2012-04-16,28.3,0.0
2012-04-17,26.6,0.0
2012-04-18,23.3,0.0
2012-04-19,20.4,0.0
2012-04-20,21.2,0.0
2012-04-21,21.8,0.0
2012-04-22,20.9,0.0
2012-04-23,19.2,0.0
2012-04-24,22.4,0.0
2012-04-25,26.5,0.0
2012-04-26,28.4,0.0
2012-04-27,25.5,0.0
2012-04-28,26.0,0.0
2012-04-29,23.5,1.2
2012-04-30,21.6,1.4
2012-05-01,19.9,0.0
2012-05-02,24.3,0.0
2012-05-03,27.7,0.0
2012-05-04,18.5,4.8
2012-05-05,21.9,22.6
2012-05-06,18.0,0.0
2012-05-07,19.2,0.2
2012-05-08,18.2,4.8
2012-05-09,18.6,0.4
2012-05-10,19.4,0.2
2012-05-11,21.2,0.0
2012-05-12,24.2,0.0
2012-05-13,24.0,0.0
2012-05-14,21.5,0.8
2012-05-15,19.0,0.0
2012-05-16,20.0,0.4
2012-05-17,20.2,0.0
2012-05-18,21.3,0.0
2012-05-19,22.6,0.0
2012-05-20,24.1,0.0
2012-05-21,23.2,0.0
2012-05-22,17.7,0.0
2012-05-23,17.7,0.0
2012-05-24,18.6,0.0
2012-05-25,20.4,0.0
2012-05-26,21.6,0.0
2012-05-27,21.9,0.0
2012-05-28,20.0,0.0
2012-05-29,21.0,0.0
2012-05-30,22.7,0.0
2012-05-31,23.2,0.0
2012-06-01,18.5,1.4
2012-06-02,21.0,0.2
2012-06-03,22.2,0.0
2012-06-04,21.8,0.0
2012-06-05,21.0,0.0
2012-06-06,15.8,0.0
2012-06-07,16.3,12.2
2012-06-08,19.4,15.4
2012-06-09,17.8,0.6
2012-06-10,18.1,2.0
2012-06-11,17.0,6.8
2012-06-12,16.3,3.0
2012-06-13,13.3,11.0
2012-06-14,14.6,0.0
2012-06-15,16.9,2.2
2012-06-16,16.7,0.2
2012-06-17,18.5,0.0
2012-06-18,20.0,0.0
2012-06-19,17.0,2.0
2012-06-20,13.4,8.4
2012-06-21,13.6,3.0
2012-06-22,14.0,0.0
2012-06-23,14.9,0.0
2012-06-24,15.6,0.0
2012-06-25,12.3,0.0
2012-06-26,17.3,0.0
2012-06-27,17.8,1.4
2012-06-28,16.2,0.0
2012-06-29,16.5,0.0
2012-06-30,17.0,0.0
2012-07-01,17.8,0.0
2012-07-02,18.1,0.0
2012-07-03,18.9,0.0
2012-07-04,18.9,0.0
2012-07-05,20.0,0.0
2012-07-06,19.5,0.0
2012-07-07,17.0,0.2
2012-07-08,13.6,0.8
2012-07-09,12.9,0.0
2012-07-10,12.1,2.0
2012-07-11,13.3,1.8
2012-07-12,13.1,0.0
2012-07-13,15.8,0.4
2012-07-14,16.9,0.2
2012-07-15,16.9,0.0
2012-07-16,15.0,1.0
2012-07-17,14.0,1.2
2012-07-18,14.2,0.0
2012-07-19,15.2,0.0
